읍면동,본번,부번,면적
청용리,199,,400
청용리,202,,1694
청용리,202,1,304
청용리,202,2,280
청용리,203,2,395.77
청용리,206,,494
청용리,210,,790
청용리,215,,298
청용리,216,,731
청용리,223,,621
청용리,224,,526
청용리,226,,492
청용리,228,,567
청용리,229,,273
청용리,230,,560
청용리,233,3,1597
청용리,233,4,499
청용리,237,,412
청용리,238,2,645
청용리,246,3,509
청용리,258,3,209.2
청용리,269,,496
청용리,295,,990
청용리,311,,711
청용리,329,3,416
청용리,331,,658
청용리,333,1,709
청용리,338,3,327
청용리,338,5,352
청용리,338,6,402
청용리,338,7,412
청용리,346,1,374
청용리,346,4,360
청용리,379,4,631
청용리,379,6,646
청용리,379,7,425
청용리,380,,660
청용리,393,,655
청용리,395,1,463
청용리,416,3,492
청용리,417,1,549
청용리,417,2,607
청용리,417,3,591
청용리,417,4,471
청용리,420,2,661
청용리,421,,450
청용리,423,,500
묵계리,22,2,330
묵계리,22,3,633
묵계리,34,3,115.48
묵계리,77,,477
묵계리,102,2,291
묵계리,106,1,446
묵계리,106,2,557
묵계리,106,3,250
묵계리,106,4,179
묵계리,106,5,203
묵계리,106,7,315
묵계리,106,8,245
묵계리,106,9,299
묵계리,106,10,313
묵계리,106,12,239
묵계리,107,1,394
묵계리,107,4,535
묵계리,124,2,434
묵계리,124,3,233
묵계리,124,4,294
묵계리,124,9,362
묵계리,124,10,303
묵계리,184,11,437
묵계리,188,,4958
묵계리,203,2,251
묵계리,227,,655
묵계리,228,4,458
묵계리,228,5,309
묵계리,229,6,697
묵계리,229,7,232
묵계리,229,8,316
묵계리,230,1,288
묵계리,233,2,374
묵계리,233,3,374
묵계리,233,4,330
묵계리,233,5,380
묵계리,233,6,302
묵계리,233,7,248
묵계리,234,2,797
묵계리,237,,1964
묵계리,238,2,516
묵계리,241,1,1596
묵계리,243,2,539
묵계리,244,1,295
묵계리,245,,400
묵계리,246,2,334
묵계리,251,,1339
곡교리,84,1,458
곡교리,85,1,198
곡교리,85,2,955
곡교리,85,11,295
곡교리,85,12,227
곡교리,85,14,377
곡교리,86,,488
곡교리,89,1,255
곡교리,89,5,443
곡교리,89,10,261
곡교리,89,11,221
곡교리,89,12,145
곡교리,89,18,504
곡교리,89,19,198
곡교리,89,21,519
곡교리,90,1,406
곡교리,90,4,165
곡교리,92,1,301
곡교리,92,7,240
곡교리,93,,413
곡교리,94,5,360
곡교리,94,8,198
곡교리,96,3,278
곡교리,96,5,344
곡교리,96,6,185
곡교리,96,9,615
곡교리,96,10,159
곡교리,96,15,314
곡교리,98,5,231
곡교리,98,6,264
곡교리,99,,271
곡교리,119,1,1011
곡교리,119,10,882
곡교리,122,6,267
곡교리,122,8,260
곡교리,125,1,382
곡교리,127,1,307
곡교리,127,2,337
곡교리,127,3,260
곡교리,127,4,385
곡교리,129,1,507
곡교리,129,7,290
곡교리,130,4,1544
곡교리,134,1,231
곡교리,134,2,605
곡교리,139,3,309.4
곡교리,149,3,328
곡교리,244,5,323
곡교리,244,6,233
곡교리,244,7,488
곡교리,244,8,269.8
곡교리,248,1,460
곡교리,251,1,209.7
곡교리,452,2,189
모평리,37,4,498
모평리,48,1,90
모평리,49,,221.6
모평리,49,,248.5
모평리,49,1,450
모평리,96,1,1327
모평리,96,2,1530
모평리,97,,698
모평리,103,,845
모평리,104,11,245
모평리,104,12,304
모평리,105,1,1326
모평리,106,,1250
모평리,117,,805
모평리,118,1,288
모평리,118,2,357
모평리,118,5,426
모평리,136,,886
모평리,140,1,760
모평리,143,1,1323
모평리,157,2,502
모평리,158,2,408
모평리,159,1,409
모평리,160,1,859
모평리,161,,631
모평리,163,2,506
모평리,163,3,1451
모평리,165,,813
반곡리,1,,358.65
반곡리,2,2,414
반곡리,3,2,89
반곡리,52,1,312
반곡리,52,6,947
반곡리,52,15,471
반곡리,67,,640
반곡리,71,,1412
반곡리,73,2,334
반곡리,75,2,506
반곡리,77,1,850
반곡리,77,3,535
반곡리,81,5,391
반곡리,97,2,446
반곡리,98,4,393
반곡리,113,,800
반곡리,114,2,387
반곡리,114,10,284
반곡리,118,24,412
반곡리,118,26,434
반곡리,120,,607
반곡리,142,4,2628
반곡리,142,5,496
반곡리,142,11,114
반곡리,142,43,534
반곡리,158,3,542
반곡리,184,,669
반곡리,184,4,700
반곡리,184,5,686
반곡리,184,9,672
반곡리,184,10,666
반곡리,184,13,685
반곡리,184,23,620
반곡리,184,25,626
반곡리,184,26,762
반곡리,189,7,939
반곡리,190,,506
반곡리,191,,1038
반곡리,192,3,426
반곡리,219,1,710
반곡리,219,5,610
반곡리,224,,770
반곡리,229,3,446
반곡리,230,,645
반곡리,231,1,246.95
반곡리,235,3,562
반곡리,235,4,559
반곡리,240,2,330
반곡리,240,4,307
반곡리,241,2,420
반곡리,244,4,558
반곡리,245,1,388
반곡리,245,4,275
반곡리,245,6,297
반곡리,245,7,426
반곡리,245,8,369
반곡리,245,10,539
반곡리,248,3,188
반곡리,249,1,544
반곡리,250,2,393
반곡리,253,,430
반곡리,254,1,498
반곡리,255,,813
반곡리,256,,407
반곡리,260,,420
반곡리,261,3,587
반곡리,262,,992
반곡리,266,1,344
반곡리,267,1,255
반곡리,270,,627
반곡리,283,,546
반곡리,323,,433
반곡리,328,1,543
반곡리,328,2,782
반곡리,334,2,700
반곡리,347,,234
반곡리,356,3,2565
반곡리,360,,374
반곡리,361,,456
반곡리,364,5,660
반곡리,365,2,516
반곡리,381,4,400
반곡리,396,11,360
반곡리,396,30,660
반곡리,396,32,392
반곡리,400,8,501
반곡리,401,1,700
반곡리,401,4,545
반곡리,401,13,563
반곡리,401,26,600
반곡리,401,34,550
반곡리,401,37,561
반곡리,401,41,658
반곡리,401,45,688
반곡리,401,46,752
반곡리,401,49,674
반곡리,401,52,657
반곡리,409,1,337
반곡리,420,,660
반곡리,437,,383
반곡리,458,12,644
반곡리,459,2,649
반곡리,461,,297
반곡리,462,4,833
반곡리,462,6,686
반곡리,507,,248
반곡리,543,1,1150
반곡리,543,5,1166
반곡리,543,12,330
반곡리,566,15,651
반곡리산,25,1,690.6
갈풍리,7,1,388
갈풍리,7,4,285
갈풍리,8,,539
갈풍리,8,1,330
갈풍리,13,1,726
갈풍리,30,2,516
갈풍리,30,4,1451
갈풍리,40,,777
갈풍리,41,,127.25
갈풍리,51,1,324
갈풍리,52,1,519
갈풍리,56,,660
갈풍리,64,1,774
갈풍리,65,,405
갈풍리,69,12,727
갈풍리,70,6,827
갈풍리,70,8,400
갈풍리,71,45,983
갈풍리,77,,561
갈풍리,80,9,772
갈풍리,80,21,459
갈풍리,80,22,503
갈풍리,80,23,431
갈풍리,80,24,1086
갈풍리,80,26,340.55
갈풍리,80,71,662
갈풍리,80,72,660
갈풍리,80,95,512
갈풍리,83,,539
갈풍리,118,,531
갈풍리,128,,625
갈풍리,131,4,1085
갈풍리,190,1,305
갈풍리,190,6,290
갈풍리,191,,466
갈풍리,194,2,360
갈풍리,196,2,933
갈풍리,196,3,307
갈풍리,198,,820
갈풍리,205,,620
갈풍리,206,1,1063
갈풍리,220,9,995
갈풍리,247,3,463
갈풍리,271,2,207.18
갈풍리,271,3,899
갈풍리,277,3,330
갈풍리,300,3,674
갈풍리,307,,882
갈풍리,319,,1345
갈풍리,320,,650
갈풍리,323,1,420
갈풍리,331,2,638
갈풍리,333,1,469
갈풍리,335,,124.65
갈풍리,337,1,350
갈풍리,337,2,347
학곡리,8,1,601
학곡리,42,6,95
학곡리,47,10,1770
학곡리,66,1,942
학곡리,67,10,330
학곡리,80,1,265
학곡리,81,,142
학곡리,82,3,555
학곡리,110,2,249
학곡리,116,,182.88
학곡리,118,,654
학곡리,148,,496
학곡리,206,,575
학곡리,210,,446
학곡리,222,,582
학곡리,226,,572
학곡리,229,2,224
학곡리,230,,520
학곡리,231,1,537
학곡리,263,,645
학곡리,263,1,496
학곡리,305,1,643
학곡리,366,4,169
학곡리,368,,560
학곡리,368,1,785
학곡리,368,3,451
학곡리,368,5,419
학곡리,387,12,619
학곡리,387,13,667
학곡리,397,,450
학곡리,399,,299
학곡리,399,1,132.7
학곡리,411,4,506
학곡리,412,3,370
학곡리,414,9,212.5
학곡리,415,14,420
학곡리,423,3,905.75
학곡리,439,,496
학곡리,440,,625
학곡리,441,1,316
학곡리,441,2,490
학곡리,441,3,362
학곡리,441,4,453
학곡리,445,1,1054
학곡리,462,16,464
학곡리,465,2,288
학곡리,484,5,331
학곡리,484,7,510
학곡리,484,13,1025
학곡리,486,2,542
학곡리,487,,183
학곡리,488,4,270
학곡리,489,4,512
학곡리,492,1,1277
학곡리,494,,561
학곡리,502,2,271
학곡리,506,1,536
학곡리,508,1,1179
학곡리,526,1,1235.03
학곡리,541,27,826
학곡리,755,,241
학곡리,770,,459
학곡리,782,,403
학곡리,785,3,362.2
학곡리,787,8,161
학곡리,787,11,158.38
학곡리,788,2,285.58
학곡리,793,,671
학곡리,798,,403
학곡리,804,,586
학곡리,808,1,555
학곡리,820,1,291
학곡리,821,1,160.9
학곡리,825,,196.08
학곡리,826,,463
학곡리,830,3,660
학곡리,834,1,282
학곡리,840,,1104
학곡리,842,1,1027
학곡리,881,2,235
학곡리,893,1,264
학곡리,894,,228
학곡리,895,,391
학곡리,895,1,304
학곡리,895,2,345
학곡리,895,3,342
학곡리,896,,404
학곡리,897,,308
학곡리,899,,863
학곡리,905,2,183
학곡리,908,,336
학곡리,909,,600
학곡리,912,,227
학곡리,924,,485.85
학곡리,953,,532
학곡리,956,,206.6
학곡리,957,,843
학곡리,965,,330
학곡리산,23,,183.26
학곡리산,43,,336
가담리,24,2,660
가담리,25,2,578
가담리,36,2,261
가담리,44,1,367
가담리,46,,876
가담리,47,4,142
가담리,49,2,288
가담리,50,,430
가담리,51,,393
가담리,52,1,334
가담리,52,2,320
가담리,52,3,324
가담리,52,4,342
가담리,52,6,164
가담리,52,7,232
가담리,52,8,264
가담리,53,1,1243
가담리,55,1,731
가담리,55,2,1064
가담리,56,3,185
가담리,58,3,400
가담리,59,,416
가담리,61,1,502
가담리,61,3,159
가담리,62,2,463
가담리,64,,400
가담리,65,1,456
가담리,66,,532
가담리,68,2,504
가담리,68,4,473
가담리,71,2,625
가담리,72,1,270
가담리,72,2,1218
가담리,72,5,389
가담리,74,1,447
가담리,75,1,738
가담리,76,1,651
가담리,81,1,227
가담리,81,2,510
가담리,81,3,323
가담리,83,1,246
가담리,83,2,740
가담리,83,3,1087
가담리,84,,357
가담리,87,2,436
가담리,88,2,615
가담리,91,2,400
가담리,160,3,369
가담리,160,4,1002
가담리,160,6,426
가담리,161,4,489.5
가담리,161,7,273.5
가담리,162,3,206.25
가담리,180,,660
가담리,184,,893
가담리,185,,397
가담리,186,,2334
가담리,194,,377
가담리,203,1,601
가담리,230,1,271
가담리,230,2,337
가담리,230,3,542
가담리,231,2,836
가담리,231,4,353
가담리,232,5,162
가담리,232,7,278
가담리,232,8,165
가담리,234,2,106
가담리,234,3,281
가담리,234,4,168.53
가담리,234,11,215.2
가담리,246,,595
가담리,246,2,657
가담리,259,1,162
가담리,283,2,230
가담리,339,1,322
가담리,343,3,489
가담리,345,,5762
가담리,352,1,305.23
가담리,363,1,754
가담리,366,2,744
가담리,380,,631
가담리,385,,559
가담리,390,1,575
가담리,390,2,469
가담리,394,2,543
가담리,395,3,562
가담리,401,1,660
가담리,405,2,509
가담리,405,4,456
가담리,405,7,631
가담리,413,,215
가담리,415,,298
가담리,417,2,783
가담리,418,1,488
가담리,421,,892
가담리,422,,393
가담리,430,,235
가담리,431,,264
가담리,432,,1369
가담리,434,,420
가담리,436,1,463
가담리,436,4,495
가담리,438,3,621
가담리,439,,545
가담리,445,,449
가담리,452,,625
가담리,460,3,714
가담리,492,4,596
가담리,516,2,694
가담리,549,7,660
가담리산,6,,145.75
가담리산,14,1,1767.5
가담리산,25,1,165
가담리산,30,,457
추동리,3,13,1365
추동리,3,19,826
추동리,3,24,278.5
추동리,3,30,362.7
추동리,3,36,571
추동리,3,45,611
추동리,3,48,362
추동리,3,54,597
추동리,3,62,488
추동리,3,65,507.2
추동리,3,71,701
추동리,3,73,549
추동리,3,80,360
추동리,3,82,449.7
추동리,3,95,790.6
추동리,3,97,498
추동리,3,143,536
추동리,12,5,524
추동리,13,2,469
추동리,15,2,610
추동리,16,,498
추동리,17,9,307
추동리,17,22,240.3
추동리,17,40,327.3
추동리,17,41,193.7
추동리,17,45,338.1
추동리,18,7,782
추동리,19,1,460
추동리,20,,621
추동리,25,,1048
추동리,26,,865
추동리,27,1,448
추동리,28,16,751
추동리,30,1,394.2
추동리,34,1,640
추동리,35,4,346
추동리,36,6,447
추동리,38,2,397
추동리,40,,480
추동리,40,2,915
추동리,46,1,312.6
추동리,46,15,434
추동리,46,21,660
추동리,48,2,578
추동리,55,2,460
추동리,59,1,304
추동리,59,2,314
추동리,61,,475
추동리,104,,972
추동리,108,4,1058
추동리,110,,209.9
추동리,112,,307
추동리,113,,625
추동리,281,,330
추동리,284,2,522
추동리,284,6,698
추동리,290,,936
추동리,291,2,100.03
추동리,291,3,598
추동리,291,5,353
추동리,303,,503
추동리,304,,1600
추동리,306,1,323.4
추동리,306,2,473
추동리,324,3,450
추동리,325,,344
추동리,334,1,266.9
추동리,340,2,1101
추동리,344,1,436
추동리,344,3,212
추동리,346,,608
추동리,348,,1431
추동리,349,,688
추동리,351,1,440
추동리,352,,539
추동리,354,,743
추동리,355,2,484
추동리,357,1,339
추동리,366,,860
추동리,410,,330
추동리,412,1,440
추동리,414,2,1276
추동리,418,1,1187
추동리,427,3,228
추동리,444,4,825
추동리,491,,647
정암리,13,3,664
정암리,23,5,490
정암리,24,,565
정암리,27,2,564
정암리,49,,515
정암리,52,,333
정암리,52,3,905
정암리,62,1,506
정암리,64,,660
정암리,108,,974
정암리,111,1,660
정암리,112,,1101
정암리,116,1,567
정암리,116,3,372
정암리,116,9,495
정암리,116,14,530
정암리,116,15,538
정암리,116,19,722
정암리,117,,367
정암리,119,2,580
정암리,123,1,638
정암리,149,2,370
정암리,155,3,2582
정암리,156,,823
정암리,158,1,502
정암리,184,,599
정암리,184,3,678
정암리,184,5,692
정암리,184,6,940
정암리,184,8,718
정암리,184,9,561
정암리,184,10,594
정암리,184,12,562
정암리,184,16,747
정암리,184,19,469
정암리,184,20,688
정암리,184,27,749
정암리,184,28,749
정암리,186,1,284
정암리,193,5,495
정암리,206,,360
정암리,208,,562
정암리,210,2,281
정암리,211,,417
정암리,212,,495
정암리,216,,439
정암리,220,1,537
정암리,225,1,763
정암리,228,2,650
정암리,240,4,653
정암리,270,4,907
정암리,294,,555
정암리,296,,535
정암리,296,1,606
정암리,304,,687
정암리,326,3,446
정암리,326,7,398
정암리,326,14,782
정암리,330,,517.8
정암리,351,1,630
정암리,351,11,286
정암리,397,,367
정암리,403,1,360
정암리,404,1,638
정암리,412,1,591
정암리,416,,674
정암리,418,,297
정암리,421,3,660
정암리,442,1,495
정암리,446,2,334
정암리,448,5,142
정암리,495,2,342
정암리,495,4,297
정암리,498,3,512
정암리,498,13,324
정암리,499,,660
정암리,506,,375
정암리,507,3,493
정암리,508,,355
정암리,508,5,495
정암리,511,1,548
정암리,511,6,518
정암리,517,1,218
정암리,520,,820
정암리,526,,506
정암리,527,,476
정암리,528,1,727
정암리,528,2,418
정암리,529,,700
정암리,532,,562
정암리,544,2,500
정암리,545,,645
정암리,569,,643
정암리,571,3,559
정암리,571,5,457
정암리,583,,648
정암리,609,,247.5
정암리,610,,596
정암리,611,,527
정암리,612,,326.25
정암리,630,,643
정암리,642,,825
정암리,687,,1104
정암리,688,,320
정암리,690,,315
정암리,692,,559
정암리,703,,529
정암리,712,,1008
정암리,715,1,638
정암리,715,2,803
정암리,719,,579
정암리,719,1,254
정암리,721,,396
정암리,736,1,407
정암리,747,2,342
정암리,748,5,660
정암리,749,,802
정암리,765,3,387
정암리,771,1,686
정암리,771,5,420
정암리,771,7,694
정암리,771,8,652
정암리,772,1,660
정암리,775,1,495
정암리,776,1,809
정암리,778,4,255
정암리,795,,1359
정암리,797,2,545
정암리,800,3,476
정암리,803,2,660
정암리,818,,200.6
정암리,820,1,999
정암리,820,3,689
정암리,820,4,660
정암리,838,5,980
정암리,849,,320
정암리,866,,750
정암리,874,,430
정암리,889,6,690
정암리,892,,570
정암리,893,,494
정암리,897,1,733
정암리,897,4,66.1
정암리,899,,175
정암리,906,,416
정암리,910,2,590
정암리,922,,476
정암리,923,1,1218
정암리,923,6,371
정암리,925,1,518
정암리,926,1,321
정암리,928,2,265
정암리,929,1,226.8
정암리,939,2,458
정암리,942,1,615
정암리,946,1,310
정암리산,201,,546.25
두곡리,5,,469
두곡리,19,,522
두곡리,19,9,330
두곡리,29,,654
두곡리,29,2,671
두곡리,29,4,992
두곡리,30,,681
두곡리,30,2,339
두곡리,30,4,618
두곡리,30,5,658
두곡리,30,6,585
두곡리,76,2,337
두곡리,105,2,732
두곡리,117,,426
두곡리,133,1,363
두곡리,135,1,426
두곡리,135,17,393
두곡리,137,8,308
두곡리,142,1,1376
두곡리,188,3,640
두곡리,193,2,621
두곡리,229,,659
두곡리,230,,464
두곡리,230,2,374
두곡리,230,5,569
두곡리,230,6,532
